
FullName                                                                                                                                                Length LastWriteTime
C:\Shine_L\backups\chat_fix_20260514_233401\Shine_L\api\Backups\server_backup_drift_20260507_233906.py                                                    9146 7/05/2026 11:31:24 PM
C:\Shine_L\backups\chat_fix_20260514_233401\Shine_L\api\Backups\server_backup_emily_20260508_183637.py                                                   16301 8/05/2026 5:28:23 PM
C:\Shine_L\backups\chat_fix_20260514_233401\Shine_L\api\Backups\server_backup_emily_20260508_184421.py                                                   17780 8/05/2026 6:36:37 PM
C:\Shine_L\backups\chat_fix_20260514_233401\Shine_L\api\Backups\server_backup_emily_live_20260508_192137.py                                              19865 8/05/2026 6:44:51 PM
C:\Shine_L\backups\chat_fix_20260514_233401\Shine_L\api\Backups\server_backup_emme_20260509_161604.py                                                    28550 9/05/2026 4:11:07 PM
C:\Shine_L\backups\chat_fix_20260514_233401\Shine_L\api\Backups\server_backup_emme_20260509_162029.py                                                    29630 9/05/2026 4:16:04 PM
C:\Shine_L\backups\chat_fix_20260514_233401\Shine_L\api\Backups\server_backup_emotional_confidence_20260510_212048.py                                    55303 10/05/2026 9:01:49 PM
C:\Shine_L\backups\chat_fix_20260514_233401\Shine_L\api\Backups\server_backup_execution_20260508_235130.py                                               22484 8/05/2026 8:36:49 PM
C:\Shine_L\backups\chat_fix_20260514_233401\Shine_L\api\Backups\server_backup_fiona_20260509_182407.py                                                   36221 9/05/2026 6:18:45 PM
C:\Shine_L\backups\chat_fix_20260514_233401\Shine_L\api\Backups\server_backup_fix_millie_import_20260509_161107.py                                       28102 9/05/2026 4:05:24 PM
C:\Shine_L\backups\chat_fix_20260514_233401\Shine_L\api\Backups\server_backup_fullrecall_20260507_235052.py                                               9995 7/05/2026 11:43:53 PM
C:\Shine_L\backups\chat_fix_20260514_233401\Shine_L\api\Backups\server_backup_google_oauth_20260508_194430.py                                            19865 8/05/2026 6:44:51 PM
C:\Shine_L\backups\chat_fix_20260514_233401\Shine_L\api\Backups\server_backup_gracie_20260509_163126.py                                                  30731 9/05/2026 4:30:42 PM
C:\Shine_L\backups\chat_fix_20260514_233401\Shine_L\api\Backups\server_backup_grounded_cognition_20260511_001339.py                                      57157 10/05/2026 10:39:39 PM
C:\Shine_L\backups\chat_fix_20260514_233401\Shine_L\api\Backups\server_backup_invisible_orchestra_v1_20260509_201415.py                                  37267 9/05/2026 6:24:07 PM
C:\Shine_L\backups\chat_fix_20260514_233401\Shine_L\api\Backups\server_backup_live_web_v1_20260510_005624.py                                             45697 9/05/2026 9:08:02 PM
C:\Shine_L\backups\chat_fix_20260514_233401\Shine_L\api\Backups\server_backup_memory_audit_v2_20260510_185317.py                                         48681 10/05/2026 5:44:54 PM
C:\Shine_L\backups\chat_fix_20260514_233401\Shine_L\api\Backups\server_backup_memory_observability_20260510_174454.py                                    45697 9/05/2026 9:08:02 PM
C:\Shine_L\backups\chat_fix_20260514_233401\Shine_L\api\Backups\server_backup_memscore_20260507_233124.py                                                 8691 7/05/2026 11:21:15 PM
C:\Shine_L\backups\chat_fix_20260514_233401\Shine_L\api\Backups\server_backup_meta_hotfix_20260510_200124.py                                             54540 10/05/2026 7:46:42 PM
C:\Shine_L\backups\chat_fix_20260514_233401\Shine_L\api\Backups\server_backup_meta_routing_20260510_194642.py                                            54342 10/05/2026 7:21:12 PM
C:\Shine_L\backups\chat_fix_20260514_233401\Shine_L\api\Backups\server_backup_millie_20260509_160524.py                                                  27463 9/05/2026 1:59:18 PM
C:\Shine_L\backups\chat_fix_20260514_233401\Shine_L\api\Backups\server_backup_mystory_20260507_230357.py                                                  5527 7/05/2026 10:18:56 PM
C:\Shine_L\backups\chat_fix_20260514_233401\Shine_L\api\Backups\server_backup_mystory_20260507_231128.py                                                  6449 7/05/2026 11:03:57 PM
C:\Shine_L\backups\chat_fix_20260514_233401\Shine_L\api\Backups\server_backup_noelie_20260509_163743.py                                                  31820 9/05/2026 4:31:27 PM
C:\Shine_L\backups\chat_fix_20260514_233401\Shine_L\api\Backups\server_backup_orchestra_hotfix_20260509_203318.py                                        40919 9/05/2026 8:24:54 PM
C:\Shine_L\backups\chat_fix_20260514_233401\Shine_L\api\Backups\server_backup_orchestra_v2_20260509_205807.py                                            43486 9/05/2026 8:33:18 PM
C:\Shine_L\backups\chat_fix_20260514_233401\Shine_L\api\Backups\server_backup_orchestra_v2_hotfix_20260509_210802.py                                     43662 9/05/2026 8:58:07 PM
C:\Shine_L\backups\chat_fix_20260514_233401\Shine_L\api\Backups\server_backup_persist_20260508_005821.py                                                 12884 8/05/2026 12:37:36 AM
C:\Shine_L\backups\chat_fix_20260514_233401\Shine_L\api\Backups\server_backup_pixie_20260509_113132.py                                                   24895 9/05/2026 12:17:53 AM
C:\Shine_L\backups\chat_fix_20260514_233401\Shine_L\api\Backups\server_backup_pixie_fix_20260509_114336.py                                               25654 9/05/2026 11:31:32 AM
C:\Shine_L\backups\chat_fix_20260514_233401\Shine_L\api\Backups\server_backup_pixie_indent_20260509_123854.py                                            26215 9/05/2026 12:32:12 PM
C:\Shine_L\backups\chat_fix_20260514_233401\Shine_L\api\Backups\server_backup_pixie_priority_20260509_120759.py                                          25658 9/05/2026 11:53:55 AM
C:\Shine_L\backups\chat_fix_20260514_233401\Shine_L\api\Backups\server_backup_pixie_result_20260509_125416.py                                            26865 9/05/2026 12:47:49 PM
C:\Shine_L\backups\chat_fix_20260514_233401\Shine_L\api\Backups\server_backup_priority_20260509_001753.py                                                24893 9/05/2026 12:09:52 AM
C:\Shine_L\backups\chat_fix_20260514_233401\Shine_L\api\Backups\server_backup_profileauth_20260508_001049.py                                             13151 8/05/2026 12:05:23 AM
C:\Shine_L\backups\chat_fix_20260514_233401\Shine_L\api\Backups\server_backup_richie_20260509_164221.py                                                  32931 9/05/2026 4:37:43 PM
C:\Shine_L\backups\chat_fix_20260514_233401\Shine_L\api\Backups\server_backup_router_20260507_235807.py                                                  10076 7/05/2026 11:50:52 PM
C:\Shine_L\backups\chat_fix_20260514_233401\Shine_L\api\Backups\server_backup_router_20260509_000952.py                                                  23773 8/05/2026 11:51:30 PM
C:\Shine_L\backups\chat_fix_20260514_233401\Shine_L\api\Backups\server_backup_semantic_20260507_231211.py                                                 6451 7/05/2026 11:11:28 PM
C:\Shine_L\backups\chat_fix_20260514_233401\Shine_L\api\Backups\server_backup_semanticv2_20260507_232115.py                                               8227 7/05/2026 11:12:11 PM
C:\Shine_L\backups\chat_fix_20260514_233401\Shine_L\api\Backups\server_backup_smart_web_routing_v1_20260510_010554.py                                    45697 9/05/2026 9:08:02 PM
C:\Shine_L\backups\chat_fix_20260514_233401\Shine_L\api\Backups\server_backup_storylib_20260508_000523.py                                                12231 7/05/2026 11:58:07 PM
C:\Shine_L\backups\chat_fix_20260514_233401\Shine_L\api\Backups\server_backup_tegan_20260509_164707.py                                                   34052 9/05/2026 4:42:21 PM
C:\Shine_L\backups\chat_fix_20260514_233401\Shine_L\api\Backups\server_backup_timefix_20260508_010248.py                                                 14374 8/05/2026 12:58:21 AM
C:\Shine_L\backups\chat_fix_20260514_233401\Shine_L\api\Backups\server_backup_uploadv1_20260507_213852.py                                                 2218 6/05/2026 7:41:07 PM
C:\Shine_L\backups\chat_fix_20260514_233401\Shine_L\api\Backups\server_backup_visionv1_20260507_221521.py                                                 3835 7/05/2026 9:38:52 PM
C:\Shine_L\backups\chat_fix_20260514_233401\Shine_L\api\Backups\server_backup_web_context_fix_20260510_021532.py                                         46665 10/05/2026 1:38:10 AM
C:\Shine_L\backups\chat_fix_20260514_233401\Shine_L\api\Backups\server_backup_webfix_20260510_022430.py                                                  46787 10/05/2026 2:15:32 AM
C:\Shine_L\backups\chat_fix_20260514_233401\Shine_L\api\Backups\server_backup_winnie_20260509_181845.py                                                  35150 9/05/2026 4:47:07 PM
C:\Shine_L\backups\chat_fix_20260514_233401\Shine_L\api\Backups\server_backup_wire_brittany_20260508_170007.py                                           14781 8/05/2026 1:02:48 AM
C:\Shine_L\backups\chat_fix_20260514_233401\Shine_L\api\Backups\server_backup_wire_pixie_20260509_115355.py                                              25656 9/05/2026 11:43:36 AM
C:\Shine_L\backups\chat_fix_20260514_233401\Shine_L\api\Backups\server_broken_backup_20260510_144935.py                                                  45699 10/05/2026 1:05:54 AM
C:\Shine_L\backups\chat_fix_20260514_233401\Shine_L\api\Backups\server.py.backup_20260511_010548                                                         62027 11/05/2026 12:18:17 AM
C:\Shine_L\backups\chat_fix_20260514_233401\Shine_L\api\Backups\server.py.backup_addie_structured_20260511_013629                                        62036 11/05/2026 1:22:51 AM
C:\Shine_L\backups\chat_fix_20260514_233401\Shine_L\api\google_auth.py                                                                                    5853 8/05/2026 10:15:53 PM
C:\Shine_L\backups\chat_fix_20260514_233401\Shine_L\api\main.py                                                                                            223 14/05/2026 4:42:59 PM
C:\Shine_L\backups\chat_fix_20260514_233401\Shine_L\api\middleware\__init__.py                                                                               0 14/05/2026 10:11:42 AM
C:\Shine_L\backups\chat_fix_20260514_233401\Shine_L\api\models\__init__.py                                                                                   0 14/05/2026 10:11:42 AM
C:\Shine_L\backups\chat_fix_20260514_233401\Shine_L\api\retrieval.py                                                                                      1633 10/05/2026 1:32:47 AM
C:\Shine_L\backups\chat_fix_20260514_233401\Shine_L\api\routes\__init__.py                                                                                 928 14/05/2026 4:38:15 PM
C:\Shine_L\backups\chat_fix_20260514_233401\Shine_L\api\routes\chat.py                                                                                     567 14/05/2026 11:51:35 AM
C:\Shine_L\backups\chat_fix_20260514_233401\Shine_L\api\routes\direct_agents.py                                                                            573 14/05/2026 11:59:38 AM
C:\Shine_L\backups\chat_fix_20260514_233401\Shine_L\api\routes\google.py                                                                                  1162 14/05/2026 11:54:33 AM
C:\Shine_L\backups\chat_fix_20260514_233401\Shine_L\api\routes\memory.py                                                                                  1003 14/05/2026 11:57:06 AM
C:\Shine_L\backups\chat_fix_20260514_233401\Shine_L\api\routes\system.py                                                                                   791 14/05/2026 10:45:50 AM
C:\Shine_L\backups\chat_fix_20260514_233401\Shine_L\api\routes\upload.py                                                                                   484 14/05/2026 11:53:04 AM
C:\Shine_L\backups\chat_fix_20260514_233401\Shine_L\api\schemas.py                                                                                          81 14/05/2026 10:42:11 AM
C:\Shine_L\backups\chat_fix_20260514_233401\Shine_L\api\server.py                                                                                          645 14/05/2026 4:42:59 PM
C:\Shine_L\backups\chat_fix_20260514_233401\Shine_L\api\services\__init__.py                                                                                 0 14/05/2026 10:11:42 AM
C:\Shine_L\backups\chat_fix_20260514_233401\Shine_L\requirements.txt                                                                                       205 11/05/2026 11:26:45 PM
C:\Shine_L\backups\chat_fix_20260514_233401\Shine_L\run_shine_l.ps1                                                                                        475 27/04/2026 6:35:02 PM
C:\Shine_L\backups\chat_fix_20260514_233401\Shine_L\sally_external_library.ps1                                                                           11937 12/05/2026 10:09:33 PM
C:\Shine_L\backups\chat_fix_20260514_233401\Shine_L\sitecustomize.py                                                                                       130 14/05/2026 1:31:10 PM
C:\Shine_L\backups\chat_fix_20260514_233401\Shine_L\start_all.ps1                                                                                          445 4/05/2026 9:06:26 PM
C:\Shine_L\backups\server_stable_core_2026-05-16_15-00-10.py                                                                                              2964 16/05/2026 2:16:59 PM
C:\Shine_L\bus\agent_bus.json                                                                                                                            12808 15/05/2026 7:27:03 PM
C:\Shine_L\captains\captain_specialisations.json                                                                                                          2310 15/05/2026 7:14:26 PM
C:\Shine_L\config\captain_registry.json                                                                                                                   1549 15/05/2026 6:56:49 PM
C:\Shine_L\configs\config.py                                                                                                                               507 16/05/2026 2:10:30 PM
C:\Shine_L\configs\credentials.json                                                                                                                        403 22/04/2026 10:16:49 PM
C:\Shine_L\configs\openai_key.txt                                                                                                                          166 25/04/2026 11:22:46 PM
C:\Shine_L\configs\token.json                                                                                                                              820 29/04/2026 4:52:13 PM
C:\Shine_L\core\__init__.py                                                                                                                                  0 16/05/2026 2:31:54 PM
C:\Shine_L\core\__pycache__\__init__.cpython-314.pyc                                                                                                       126 16/05/2026 2:33:17 PM
C:\Shine_L\core\__pycache__\memory_engine.cpython-314.pyc                                                                                                 5758 16/05/2026 2:23:02 PM
C:\Shine_L\core\2EFB7453-B582-422E-9E7C-6622F76BF735.PNG                                                                                               1176734 21/04/2026 7:59:15 PM
C:\Shine_L\core\agent_registry.py                                                                                                                          151 1/03/2026 9:00:19 PM
C:\Shine_L\core\airam_format.py                                                                                                                            153 22/04/2026 4:14:56 PM
C:\Shine_L\core\airam.py                                                                                                                                  1116 27/04/2026 9:52:21 PM
C:\Shine_L\core\compatibility.py                                                                                                                           542 14/05/2026 12:20:45 PM
C:\Shine_L\core\config.py                                                                                                                                  342 14/05/2026 10:42:11 AM
C:\Shine_L\core\conversational_maturity.py                                                                                                                2221 14/05/2026 11:25:11 AM
C:\Shine_L\core\emotional_confidence.py                                                                                                                   1507 14/05/2026 10:24:09 PM
C:\Shine_L\core\json_store.py                                                                                                                              630 14/05/2026 10:43:33 AM
C:\Shine_L\core\legacy_compatibility.py                                                                                                                   1150 14/05/2026 4:41:32 PM
C:\Shine_L\core\memory_detect.py                                                                                                                           768 22/04/2026 9:54:07 PM
C:\Shine_L\core\memory_engine.py                                                                                                                          5206 16/05/2026 2:04:06 PM
C:\Shine_L\core\memory_learn.py                                                                                                                           1085 22/04/2026 9:45:33 PM
C:\Shine_L\core\MEMORY_LEGACY_NOTICE.txt                                                                                                                   535 14/05/2026 4:28:50 PM
C:\Shine_L\core\memory_outcomes.json                                                                                                                       788 22/04/2026 9:47:27 PM
C:\Shine_L\core\memory_patterns.json                                                                                                                       894 22/04/2026 9:23:06 PM
C:\Shine_L\core\memory_router.py                                                                                                                          1527 15/05/2026 6:52:13 PM
C:\Shine_L\core\memory.py                                                                                                                                 1002 22/04/2026 9:46:13 PM
C:\Shine_L\core\paths.py                                                                                                                                   440 14/05/2026 10:42:11 AM
C:\Shine_L\core\prompt_builder.py                                                                                                                         1679 14/05/2026 11:32:31 AM
C:\Shine_L\core\response_stabilizer.py                                                                                                                    4803 14/05/2026 11:32:09 AM
C:\Shine_L\core\spine.py                                                                                                                                  1298 25/04/2026 11:48:01 PM
C:\Shine_L\core\time_context.py                                                                                                                            392 14/05/2026 10:44:36 AM
C:\Shine_L\docs\architecture\AGENT_DOCTRINE.md                                                                                                             495 14/05/2026 3:52:08 PM
C:\Shine_L\docs\architecture\AODS01_COMPLETE.md                                                                                                            258 14/05/2026 10:42:11 AM
C:\Shine_L\docs\architecture\AODS02_COMPLETE.md                                                                                                            213 14/05/2026 10:43:33 AM
C:\Shine_L\docs\architecture\AODS03_COMPLETE.md                                                                                                            252 14/05/2026 10:44:36 AM
C:\Shine_L\docs\architecture\AODS04_COMPLETE.md                                                                                                            259 14/05/2026 10:45:50 AM
C:\Shine_L\docs\architecture\AODS05_COMPLETE.md                                                                                                            233 14/05/2026 10:47:35 AM
C:\Shine_L\docs\architecture\AODS06_COMPLETE.md                                                                                                            242 14/05/2026 10:49:12 AM
C:\Shine_L\docs\architecture\AODS07_COMPLETE.md                                                                                                            222 14/05/2026 10:50:25 AM
C:\Shine_L\docs\architecture\AODS08_COMPLETE.md                                                                                                            227 14/05/2026 10:51:47 AM
C:\Shine_L\docs\architecture\AODS09_COMPLETE.md                                                                                                            377 14/05/2026 10:53:31 AM
C:\Shine_L\docs\architecture\AODS10_COMPLETE.md                                                                                                            395 14/05/2026 10:55:03 AM
C:\Shine_L\docs\architecture\AODS11_COMPLETE.md                                                                                                            304 14/05/2026 10:57:26 AM
C:\Shine_L\docs\architecture\AODS12_COMPLETE.md                                                                                                            290 14/05/2026 10:59:00 AM
C:\Shine_L\docs\architecture\AODS13_COMPLETE.md                                                                                                            293 14/05/2026 11:12:55 AM
C:\Shine_L\docs\architecture\AODS14_COMPLETE.md                                                                                                            312 14/05/2026 11:15:12 AM
C:\Shine_L\docs\architecture\AODS15_COMPLETE.md                                                                                                            359 14/05/2026 11:18:42 AM
C:\Shine_L\docs\architecture\AODS16_COMPLETE.md                                                                                                            412 14/05/2026 11:22:34 AM
C:\Shine_L\docs\architecture\AODS17_COMPLETE.md                                                                                                            240 14/05/2026 11:24:58 AM
C:\Shine_L\docs\architecture\AODS18_COMPLETE.md                                                                                                            279 14/05/2026 11:25:11 AM
C:\Shine_L\docs\architecture\AODS19_COMPLETE.md                                                                                                            285 14/05/2026 11:32:09 AM
C:\Shine_L\docs\architecture\AODS20_COMPLETE.md                                                                                                            274 14/05/2026 11:32:31 AM
C:\Shine_L\docs\architecture\AODS21_COMPLETE.md                                                                                                            238 14/05/2026 11:35:54 AM
C:\Shine_L\docs\architecture\AODS22_COMPLETE.md                                                                                                            235 14/05/2026 11:37:23 AM
C:\Shine_L\docs\architecture\AODS23_COMPLETE.md                                                                                                            238 14/05/2026 11:41:57 AM
C:\Shine_L\docs\architecture\AODS24_COMPLETE.md                                                                                                            202 14/05/2026 11:42:38 AM
C:\Shine_L\docs\architecture\AODS25_COMPLETE.md                                                                                                            205 14/05/2026 11:51:13 AM
C:\Shine_L\docs\architecture\AODS26_COMPLETE.md                                                                                                            259 14/05/2026 11:51:35 AM
C:\Shine_L\docs\architecture\AODS27_COMPLETE.md                                                                                                            267 14/05/2026 11:53:04 AM
C:\Shine_L\docs\architecture\AODS28_COMPLETE.md                                                                                                            310 14/05/2026 11:54:33 AM
C:\Shine_L\docs\architecture\AODS29_COMPLETE.md                                                                                                            279 14/05/2026 11:57:06 AM
C:\Shine_L\docs\architecture\AODS30_COMPLETE.md                                                                                                            216 14/05/2026 11:59:38 AM
C:\Shine_L\docs\architecture\AODS31_COMPLETE.md                                                                                                            371 14/05/2026 12:05:14 PM
C:\Shine_L\docs\architecture\AODS32_COMPLETE.md                                                                                                            734 14/05/2026 12:05:38 PM
C:\Shine_L\docs\architecture\AODS33_COMPLETE.md                                                                                                            419 14/05/2026 12:07:44 PM
C:\Shine_L\docs\architecture\AODS34_COMPLETE.md                                                                                                            409 14/05/2026 12:19:57 PM
C:\Shine_L\docs\architecture\AODS35_COMPLETE.md                                                                                                            486 14/05/2026 12:20:45 PM
C:\Shine_L\docs\architecture\AODS36_COMPLETE.md                                                                                                            409 14/05/2026 1:12:13 PM
C:\Shine_L\docs\architecture\AODS37_COMPLETE.md                                                                                                            296 14/05/2026 1:14:03 PM
C:\Shine_L\docs\architecture\AODS38_COMPLETE.md                                                                                                            291 14/05/2026 1:15:17 PM
C:\Shine_L\docs\architecture\AODS39_COMPLETE.md                                                                                                            304 14/05/2026 1:17:22 PM
C:\Shine_L\docs\architecture\AODS40_COMPLETE.md                                                                                                            313 14/05/2026 1:18:51 PM
C:\Shine_L\docs\architecture\AODS41_COMPLETE.md                                                                                                            370 14/05/2026 1:20:38 PM
C:\Shine_L\docs\architecture\AODS42_COMPLETE.md                                                                                                            399 14/05/2026 1:22:09 PM
C:\Shine_L\docs\architecture\AODS43_COMPLETE.md                                                                                                            386 14/05/2026 1:24:23 PM
C:\Shine_L\docs\architecture\AODS44_COMPLETE.md                                                                                                            309 14/05/2026 1:28:25 PM
C:\Shine_L\docs\architecture\AODS45_COMPLETE.md                                                                                                            398 14/05/2026 1:28:42 PM
C:\Shine_L\docs\architecture\architecture_manifest.json                                                                                                    918 15/05/2026 4:48:46 PM
C:\Shine_L\docs\architecture\BASELINE_STAGE1.tag                                                                                                           462 15/05/2026 4:48:46 PM
C:\Shine_L\docs\architecture\FINAL_MODULAR_STATUS.json                                                                                                     404 14/05/2026 12:20:45 PM
C:\Shine_L\docs\architecture\modular_command_structure.md                                                                                                  679 14/05/2026 10:11:42 AM
C:\Shine_L\docs\architecture\modular_extraction_tracker.json                                                                                              2743 14/05/2026 9:35:40 PM
C:\Shine_L\docs\architecture\orchestration_structure_audit.json                                                                                           3818 15/05/2026 6:18:29 PM
C:\Shine_L\docs\architecture\package_init_normalization.json                                                                                              1860 15/05/2026 6:21:43 PM
C:\Shine_L\docs\architecture\PHASE1_COMPLETE.md                                                                                                            412 14/05/2026 10:45:50 AM
C:\Shine_L\docs\architecture\PHASE4_COMPLETE.md                                                                                                            239 14/05/2026 11:32:31 AM
C:\Shine_L\docs\architecture\PHASE5_COMPLETE.md                                                                                                            268 14/05/2026 11:51:13 AM
C:\Shine_L\docs\architecture\PHASE6_COMPLETE.md                                                                                                            226 14/05/2026 11:59:38 AM
C:\Shine_L\docs\architecture\PHASE9_COMPLETE.md                                                                                                            325 14/05/2026 1:18:51 PM
C:\Shine_L\docs\architecture\runtime_bootstrap_decomposition_plan.json                                                                                    3786 15/05/2026 6:16:44 PM
C:\Shine_L\docs\architecture\runtime_file_size_audit.json                                                                                                 6878 15/05/2026 6:17:17 PM
C:\Shine_L\docs\architecture\runtime_manifest.json                                                                                                         779 15/05/2026 4:48:16 PM
C:\Shine_L\docs\architecture\SERVER_SHRINK_REPORT.md                                                                                                       332 14/05/2026 1:28:42 PM
C:\Shine_L\docs\cleanup\archive_old_junk_audit.json                                                                                                     297101 15/05/2026 5:05:23 PM
C:\Shine_L\docs\cleanup\backup_consolidation_audit.json                                                                                                   4517 15/05/2026 5:04:01 PM
C:\Shine_L\docs\cleanup\backup_sprawl_audit.json                                                                                                          3188 15/05/2026 4:51:25 PM
C:\Shine_L\docs\cleanup\dead_file_detection.json                                                                                                         18398 15/05/2026 10:17:13 PM
C:\Shine_L\docs\cleanup\duplicate_file_detection.json                                                                                                   715829 15/05/2026 5:06:27 PM
C:\Shine_L\docs\cleanup\empty_directory_cleanup.json                                                                                                      4525 15/05/2026 5:02:45 PM
C:\Shine_L\docs\cleanup\pycache_temp_cleanup.json                                                                                                        47292 15/05/2026 4:52:13 PM
C:\Shine_L\docs\cleanup\STAGE2_CLEANUP_MANIFEST.json                                                                                                      2913 15/05/2026 6:23:45 PM
C:\Shine_L\docs\cleanup\STAGE2_CLEANUP_REVIEW.md                                                                                                          1570 15/05/2026 6:26:06 PM
C:\Shine_L\docs\cleanup\STAGE2_COMPLETE.tag                                                                                                                461 15/05/2026 6:27:43 PM
C:\Shine_L\docs\cleanup\STAGE2_FINAL_STATE.json                                                                                                            887 15/05/2026 6:27:43 PM
C:\Shine_L\docs\cleanup\TREE_FREEZE_STAGE2.json                                                                                                         270284 15/05/2026 6:24:51 PM
C:\Shine_L\docs\cleanup\tree_normalization_audit.json                                                                                                   675012 15/05/2026 4:49:36 PM
C:\Shine_L\docs\DOCUMENTATION_STRUCTURE.json                                                                                                             22092 15/05/2026 5:07:12 PM
C:\Shine_L\docs\operations\CLEAN_SWEEP_REPORT.md                                                                                                           321 14/05/2026 3:54:11 PM
C:\Shine_L\docs\operations\lieutenants\AODS62_CONFIDENCE_LIEUTENANT.md                                                                                     365 14/05/2026 9:25:02 PM
C:\Shine_L\docs\operations\lieutenants\AODS63_ROUTING_LIEUTENANT.md                                                                                        253 14/05/2026 9:29:15 PM
C:\Shine_L\docs\operations\lieutenants\AODS64_SUPPRESSION_LIEUTENANT.md                                                                                    264 14/05/2026 9:31:19 PM
C:\Shine_L\docs\operations\lieutenants\AODS65_CONTINUITY_LIEUTENANT.md                                                                                     302 14/05/2026 9:32:17 PM
C:\Shine_L\docs\operations\lieutenants\AODS66_OBSERVABILITY_LIEUTENANT.md                                                                                  315 14/05/2026 9:33:18 PM
C:\Shine_L\docs\operations\lieutenants\CONFIDENCE_LIEUTENANT.md                                                                                            587 14/05/2026 9:25:02 PM
C:\Shine_L\docs\operations\lieutenants\CONTINUITY_LIEUTENANT.md                                                                                            414 14/05/2026 9:32:17 PM
C:\Shine_L\docs\operations\lieutenants\OBSERVABILITY_LIEUTENANT.md                                                                                         406 14/05/2026 9:33:18 PM
C:\Shine_L\docs\operations\lieutenants\RETRIEVAL_LIEUTENANT.md                                                                                             437 14/05/2026 9:20:13 PM
C:\Shine_L\docs\operations\lieutenants\ROUTING_LIEUTENANT.md                                                                                               409 14/05/2026 9:29:15 PM
C:\Shine_L\docs\operations\lieutenants\SUPPRESSION_LIEUTENANT.md                                                                                           415 14/05/2026 9:31:19 PM
C:\Shine_L\docs\operations\local_beta_test_scenarios.md                                                                                                   2874 15/05/2026 6:32:36 PM
C:\Shine_L\docs\operations\LOCAL_RELEASE_CANDIDATE.json                                                                                                    631 15/05/2026 6:44:08 PM
C:\Shine_L\docs\operations\LOCAL_RELEASE_CANDIDATE.tag                                                                                                     521 15/05/2026 6:44:08 PM
C:\Shine_L\docs\operations\memory_persistence_validation.json                                                                                             1301 15/05/2026 6:48:05 PM
C:\Shine_L\docs\operations\mnemosyne\AODS49_PATTERN_LEARNING_EXTRACTION.md                                                                                 474 14/05/2026 4:23:52 PM
C:\Shine_L\docs\operations\mnemosyne\AODS50_CONFIDENCE_RETRIEVAL_EXTRACTION.md                                                                             505 14/05/2026 4:25:47 PM
C:\Shine_L\docs\operations\mnemosyne\AODS51_MEMORY_ORCHESTRATION_CLEANUP.md                                                                                431 14/05/2026 4:27:17 PM
C:\Shine_L\docs\operations\mnemosyne\MEMORY_ARCHITECTURE_DOCTRINE.md                                                                                       630 14/05/2026 4:21:04 PM
C:\Shine_L\docs\operations\mnemosyne\memory_dependency_map.json                                                                                         461512 14/05/2026 4:17:33 PM
C:\Shine_L\docs\operations\mnemosyne\MEMORY_DEPENDENCY_MAP.md                                                                                           397383 14/05/2026 4:17:33 PM
C:\Shine_L\docs\operations\mnemosyne\memory_dependency_summary.txt                                                                                         384 14/05/2026 4:17:33 PM
C:\Shine_L\docs\operations\one_click_boot_manifest.json                                                                                                    487 15/05/2026 6:28:26 PM
C:\Shine_L\docs\operations\operator_workflow_review.json                                                                                                  1376 15/05/2026 6:31:22 PM
C:\Shine_L\docs\operations\runtime_healthcheck_manifest.json                                                                                               308 15/05/2026 6:29:01 PM
C:\Shine_L\docs\operations\runtime_monitoring_dashboard.json                                                                                               298 15/05/2026 6:45:00 PM
C:\Shine_L\docs\operations\server_collapse\AODS53_ROUTE_CLEANUP.md                                                                                         340 14/05/2026 4:38:15 PM
C:\Shine_L\docs\operations\server_collapse\AODS54_RUNTIME_GLUE_EXTRACTION.md                                                                               403 14/05/2026 4:38:34 PM
C:\Shine_L\docs\operations\server_collapse\AODS55_LEGACY_COMPATIBILITY_ISOLATION.md                                                                        436 14/05/2026 4:41:32 PM
C:\Shine_L\docs\operations\server_collapse\AODS56_SERVER_MINIMIZATION_COMPLETE.md                                                                          495 14/05/2026 4:43:00 PM
C:\Shine_L\docs\operations\startup_health_validation.json                                                                                                  964 15/05/2026 6:46:44 PM
C:\Shine_L\docs\operations\startup_launcher_manifest.json                                                                                                  361 15/05/2026 6:26:58 PM
C:\Shine_L\docs\operations\testing\AODS57_TEST_STRUCTURE.md                                                                                                321 14/05/2026 4:43:14 PM
C:\Shine_L\docs\operations\testing\AODS58_RUNTIME_INTEGRATION_TESTS.md                                                                                     290 14/05/2026 4:45:54 PM
C:\Shine_L\docs\operations\testing\AODS59_CAPTAIN_DEPLOYMENT_TESTS.md                                                                                      291 14/05/2026 4:48:11 PM
C:\Shine_L\docs\operations\testing\AODS60_MEMORY_REGRESSION_TESTS.md                                                                                       299 14/05/2026 4:49:42 PM
C:\Shine_L\docs\operations\testing\CAPTAIN_DEPLOYMENT_MATRIX.md                                                                                            383 14/05/2026 4:48:11 PM
C:\Shine_L\docs\operations\testing\MEMORY_QA_STATUS.md                                                                                                     314 14/05/2026 4:49:42 PM
C:\Shine_L\docs\operations\ui_stability_review.json                                                                                                        614 15/05/2026 6:30:12 PM
C:\Shine_L\FULL_BACKUPS\path_migration_20260515_204237\Start-Guardian.ps1                                                                                  422 15/05/2026 7:10:41 PM
C:\Shine_L\FULL_BACKUPS\SHINE_L_COGNITION_SUCCESS_20260516_011721\.env                                                                                     192 10/05/2026 11:06:46 PM
